(test-patterns-sl.tex
publications    : loading formatting style from bxml-apa
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/bxml-apa.mkiv)

ConTeXt  ver: 2010.06.23 12:45 MKIV  fmt: 2010.8.11  int: english/english

system          : cont-new loaded
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/cont-new.tex
systems         : beware: some patches loaded from cont-new.tex
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/cont-new.mkiv))
system          : cont-fil loaded
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/cont-fil.tex
loading         : ConTeXt File Synonyms
)
system          : cont-sys.rme loaded
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/user/cont-sys.rme (/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/type-def.mkiv) (/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/type-lua.mkiv) (/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/type-siz.mkiv) (/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/type-otf.mkiv))
system          : test-patterns-sl.top loaded
%
%	begin of optionfile
%
%	% runtime options files (command line driven)
%	\unprotect
%	% feedback and basic job control
%	% handy for special styles
%	\startluacode
%	document = document or { }
%	document.arguments={
%	}
%	document.files={
%	 "test-patterns-sl.tex",
%	}
%	\stopluacode
%	% process info
%	\setupsystem[inputfile=test-patterns-sl.tex]
%	\setupsystem[\c!n=1,\c!m=1]
%	% modes
%	% options (not that important)
%	\startsetups *runtime:options
%	\setupoutput[pdftex]
%	\stopsetups
%	% styles and modules
%	\startsetups *runtime:modules
%	\stopsetups
%	% done
%	\protect \endinput
%
%	end of optionfile
%
(test-patterns-sl.top)
fonts           : preloading latin modern fonts
{/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf/fonts/map/dvips/lm/lm-math.map}{/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf/fonts/map/dvips/lm/lm-rm.map}{/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/fonts/map/pdftex/context/mkiv-base.map}
bodyfont        : 12pt rm is loaded
language        : language en is active
(test-patterns.tex)
systems         : begin file test-patterns-sl.tex at line 11
pages           > flushing realpage 1, userpage 1, subpage 1
Ale-ksan-dra (Alek-sandra)
za-pu-sti-vši (zapu-stivši)
za-ri-pli (zarip-li)
za-sli-ša-li (za-slišali)
ze-mlja (zem-lja)
ža-nr-ski (žanrski)
že-le-zni-ca (želez-nica)
ži-vlje-nje (živ-ljenje)
pages           > flushing realpage 2, userpage 2
systems         : end file test-patterns-sl.tex at line 103
system          : cont-err loaded
(/Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-context/tex/context/base/cont-err.tex
systems         : no file 'cont-sys.tex', using 'cont-sys.rme' instead
) )</Users/arthur/Library/Fonts/CharisSILR.TTF></Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf/fonts/opentype/public/lm/lmroman12-regular.otf>
mkiv lua stats : used config file          - /Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf/web2c/texmfcnf.lua
mkiv lua stats : used cache path           - /Users/arthur/TeX/ConTeXt/min-unstable/tex/texmf-cache/luatex-cache/context/f2a280508f0a2f69362ccbd15ff0fedb
mkiv lua stats : input load time           - 0.287 seconds
mkiv lua stats : stored bytecode data      - 223 modules, 53 tables, 276 chunks
mkiv lua stats : node list callback tasks  - 6 unique task lists, 5 instances (re)created, 801 calls
mkiv lua stats : cleaned up reserved nodes - 36 nodes, 9 lists of 410
mkiv lua stats : node memory usage         - 171 disc, 263 glyph, 27 attribute, 20 glue_spec, 9 attribute_list
mkiv lua stats : used backend              - pdf (backend for directly generating pdf output)
mkiv lua stats : loaded patterns           - en:us:pat:exc:2 sl:sl:pat:exc:4
mkiv lua stats : language load time        - 0.370 seconds , n=3
mkiv lua stats : callbacks                 - direct: 1089, indirect: 4756, total: 5845
mkiv lua stats : lxml preparation time     - 0.000 seconds, 0 nodes, 15 lpath calls, 0 cached calls
mkiv lua stats : result saved in file      - test-patterns-sl.pdf
mkiv lua stats : loaded fonts              - 35 files: charissilr.ttf genr102.ttf stmary10.afm lmmono12-regular.otf lmmono8-regular.otf lmmono9-regular.otf lmroman12-bold.otf lmroman12-regular.otf lmroman7-bold.otf lmroman7-regular.otf lmroman9-bold.otf lmroman9-regular.otf lmsans12-regular.otf lmsans8-regular.otf lmsans9-regular.otf eufb10.tfm eufb7.tfm eufm10.tfm eufm7.tfm msam10.tfm msam7.tfm msbm10.tfm msbm7.tfm lmex10.tfm lmmi12.tfm lmmi7.tfm lmmi9.tfm lmmib10.tfm lmmib7.tfm lmsy10.tfm lmsy7.tfm lmsy9.tfm rm-lmr12.tfm rm-lmr7.tfm rm-lmr9.tfm
mkiv lua stats : fonts load time           - 3.945 seconds 
mkiv lua stats : luatex banner             - this is luatex, version beta-0.60.2-2010070117
mkiv lua stats : control sequences         - 30673 of 165536
mkiv lua stats : current memory usage      - 36 MB (ctx: 37 MB)
mkiv lua stats : runtime                   - 11.545 seconds, 1 processed pages, 2 shipped pages, 0.173 pages/second

